- この文書は書きかけです。
  - []で囲った部分は特に今後検討が必要だと思われる部分です。

基本的なルールはイギリス式チェッカーを基にしている。

- 盤は8x8で、配置もチェッカーと同じ。
- 参加者は交互に、盤上にある自分の駒を1回ずつ動かす。
- 駒は常に斜めに1マスずつ動く。ただし、チェッカーとは違い、初めから斜め4方向に動くことができる。
- 最上段に到達しても成らない。

- 斜めの方向に相手の駒が存在し、
  - かつそのマスの向こうのマスに駒が存在せず、
  - かつ自分の駒が相手の駒の数字より大きければ、自分の駒を向こうのマスに移動させ、飛び越えた相手の駒を取る。
    - 取られた駒は消滅し、自分の駒の数に[2/3]を掛ける。[余った数は切り捨てられる。]

- 斜めの方向に自分の駒が存在するならば、動かした駒に1/2を掛け、切り上げた数を移動先の駒に追加する。

- チェッカー同様、
  - 取ることが可能な配置では、必ず取らなくてはならない。
  - 2個以上斜めに並んだ駒を取ることはできない。
  - 相手の駒を取った後さらに取ることが可能ならば、そのまま連続して何駒でも取る。

- 相手の駒が全滅した場合、全滅させた側の勝利となる。
- 次に動かせる駒がなくなった場合、動かせなくなった側が敗北となる。
